-- Merging decision tree log ---
manifest
ADDED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\5d40dd10812000e292b8b08574065674\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\2ef8d0c37ebd62896655d85c36d11a55\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\2ef8d0c37ebd62896655d85c36d11a55\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\4853bd13cd07fa89456edfcf6f786e4d\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\4853bd13cd07fa89456edfcf6f786e4d\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1865a951fbf4454147fdd9cf9269dd6c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1865a951fbf4454147fdd9cf9269dd6c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\5d40dd10812000e292b8b08574065674\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\5d40dd10812000e292b8b08574065674\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1865a951fbf4454147fdd9cf9269dd6c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1865a951fbf4454147fdd9cf9269dd6c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1865a951fbf4454147fdd9cf9269dd6c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1865a951fbf4454147fdd9cf9269dd6c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1865a951fbf4454147fdd9cf9269dd6c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1865a951fbf4454147fdd9cf9269dd6c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1865a951fbf4454147fdd9cf9269dd6c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1865a951fbf4454147fdd9cf9269dd6c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1865a951fbf4454147fdd9cf9269dd6c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1865a951fbf4454147fdd9cf9269dd6c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1865a951fbf4454147fdd9cf9269dd6c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1865a951fbf4454147fdd9cf9269dd6c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1865a951fbf4454147fdd9cf9269dd6c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1865a951fbf4454147fdd9cf9269dd6c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1865a951fbf4454147fdd9cf9269dd6c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1865a951fbf4454147fdd9cf9269dd6c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1865a951fbf4454147fdd9cf9269dd6c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1865a951fbf4454147fdd9cf9269dd6c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1865a951fbf4454147fdd9cf9269dd6c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:51:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1865a951fbf4454147fdd9cf9269dd6c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1865a951fbf4454147fdd9cf9269dd6c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1865a951fbf4454147fdd9cf9269dd6c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1865a951fbf4454147fdd9cf9269dd6c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1865a951fbf4454147fdd9cf9269dd6c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1865a951fbf4454147fdd9cf9269dd6c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:61:17-119
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d9d1baef8b42d6535caadbf529679bff\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\2ef8d0c37ebd62896655d85c36d11a55\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\2ef8d0c37ebd62896655d85c36d11a55\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d9d1baef8b42d6535caadbf529679bff\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d9d1baef8b42d6535caadbf529679bff\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d9d1baef8b42d6535caadbf529679bff\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d9d1baef8b42d6535caadbf529679bff\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d9d1baef8b42d6535caadbf529679bff\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d9d1baef8b42d6535caadbf529679bff\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d9d1baef8b42d6535caadbf529679bff\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d9d1baef8b42d6535caadbf529679bff\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d9d1baef8b42d6535caadbf529679bff\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d9d1baef8b42d6535caadbf529679bff\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d9d1baef8b42d6535caadbf529679bff\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d9d1baef8b42d6535caadbf529679bff\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d9d1baef8b42d6535caadbf529679bff\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d9d1baef8b42d6535caadbf529679bff\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\c7b74bb58e33201152a24881dc98d9bd\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\2ef8d0c37ebd62896655d85c36d11a55\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\2ef8d0c37ebd62896655d85c36d11a55\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\8ef6480ec2067456c3ba8f1eefaf2ab8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\8ef6480ec2067456c3ba8f1eefaf2ab8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\4853bd13cd07fa89456edfcf6f786e4d\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\4853bd13cd07fa89456edfcf6f786e4d\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\c7b74bb58e33201152a24881dc98d9bd\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\c7b74bb58e33201152a24881dc98d9bd\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\4853bd13cd07fa89456edfcf6f786e4d\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\4853bd13cd07fa89456edfcf6f786e4d\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\c7b74bb58e33201152a24881dc98d9bd\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\c7b74bb58e33201152a24881dc98d9bd\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\4853bd13cd07fa89456edfcf6f786e4d\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\4853bd13cd07fa89456edfcf6f786e4d\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\c7b74bb58e33201152a24881dc98d9bd\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\c7b74bb58e33201152a24881dc98d9bd\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\c7b74bb58e33201152a24881dc98d9bd\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\c7b74bb58e33201152a24881dc98d9bd\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1410af4d14bef78682a03305356292d5\transformed\firebase-crashlytics-19.4.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1410af4d14bef78682a03305356292d5\transformed\firebase-crashlytics-19.4.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1410af4d14bef78682a03305356292d5\transformed\firebase-crashlytics-19.4.0\AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1410af4d14bef78682a03305356292d5\transformed\firebase-crashlytics-19.4.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1410af4d14bef78682a03305356292d5\transformed\firebase-crashlytics-19.4.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1410af4d14bef78682a03305356292d5\transformed\firebase-crashlytics-19.4.0\AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.FirebaseRemoteConfigKtxRegistrar
ADDED from [com.google.firebase:firebase-config:22.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\2a164388545499f5ea0f074a35343ca9\transformed\firebase-config-22.1.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\2a164388545499f5ea0f074a35343ca9\transformed\firebase-config-22.1.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\2a164388545499f5ea0f074a35343ca9\transformed\firebase-config-22.1.0\AndroidManifest.xml:30:17-128
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:22.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\2a164388545499f5ea0f074a35343ca9\transformed\firebase-config-22.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\2a164388545499f5ea0f074a35343ca9\transformed\firebase-config-22.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\2a164388545499f5ea0f074a35343ca9\transformed\firebase-config-22.1.0\AndroidManifest.xml:33:17-117
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9c5a29bb7e9e5bf8010053a1e93b0e8d\transformed\firebase-abt-21.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9c5a29bb7e9e5bf8010053a1e93b0e8d\transformed\firebase-abt-21.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9c5a29bb7e9e5bf8010053a1e93b0e8d\transformed\firebase-abt-21.1.1\AndroidManifest.xml:13:17-109
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\6c9c277e1f643c782166bfdeed049e12\transformed\firebase-sessions-2.0.8\AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\6c9c277e1f643c782166bfdeed049e12\transformed\firebase-sessions-2.0.8\AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\6c9c277e1f643c782166bfdeed049e12\transformed\firebase-sessions-2.0.8\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\6c9c277e1f643c782166bfdeed049e12\transformed\firebase-sessions-2.0.8\AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\6c9c277e1f643c782166bfdeed049e12\transformed\firebase-sessions-2.0.8\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\6c9c277e1f643c782166bfdeed049e12\transformed\firebase-sessions-2.0.8\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\6c9c277e1f643c782166bfdeed049e12\transformed\firebase-sessions-2.0.8\AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\5768bbc80aae789def2bdf9c21432904\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\5768bbc80aae789def2bdf9c21432904\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\5768bbc80aae789def2bdf9c21432904\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\5768bbc80aae789def2bdf9c21432904\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\5768bbc80aae789def2bdf9c21432904\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\5768bbc80aae789def2bdf9c21432904\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9c6fa5c81bbfbd064e246301700a674a\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9c6fa5c81bbfbd064e246301700a674a\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9c6fa5c81bbfbd064e246301700a674a\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d3131ae23cd567681f276072df2cf0ae\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d3131ae23cd567681f276072df2cf0ae\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d3131ae23cd567681f276072df2cf0ae\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d3131ae23cd567681f276072df2cf0ae\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d3131ae23cd567681f276072df2cf0ae\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d3131ae23cd567681f276072df2cf0ae\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
